
SetupTitle, N-18-Id-Vd
DataValue, -1.59, -1.5, -0, -0, -6.2825E-05, -1.7949999999999995E-06
DataValue, -1.6, -1.5, -0, -0, -6.1956E-05, -1.7701714285714285E-06
DataValue, -1.61, -1.5, -0, -0, -6.2024E-05, -1.7721142857142855E-06
DataValue, -1.62, -1.5, -0, -0, -6.159E-05, -1.7597142857142854E-06
DataValue, -1.6300000000000001, -1.5, -0, -0, -6.0443000000000004E-05, -1.7269428571428571E-06
DataValue, -1.6400000000000001, -1.5, -0, -0, -6.2109E-05, -1.7745428571428568E-06
DataValue, -1.6500000000000001, -1.5, -0, -0, -6.2326E-05, -1.7807428571428569E-06
DataValue, -1.6600000000000001, -1.5, -0, -0, -6.2054E-05, -1.7729714285714282E-06
DataValue, -1.6700000000000002, -1.5, -0, -0, -6.2339E-05, -1.7811142857142855E-06
DataValue, -1.6800000000000002, -1.5, -0, -0, -6.1927E-05, -1.7693428571428571E-06
DataValue, -1.6900000000000002, -1.5, -0, -0, -6.203E-05, -1.772285714285714E-06
DataValue, -1.7000000000000002, -1.5, -0, -0, -6.2812000000000008E-05, -1.7946285714285713E-06
DataValue, -1.7100000000000002, -1.5, -0, -0, -6.226E-05, -1.7788571428571427E-06
DataValue, -1.72, -1.5, -0, -0, -5.9999E-05, -1.7142571428571427E-06
DataValue, -1.73, -1.5, -0, -0, -6.2543E-05, -1.7869428571428569E-06
DataValue, -1.74, -1.5, -0, -0, -6.3103000000000009E-05, -1.802942857142857E-06
DataValue, -1.75, -1.5, -0, -0, -6.2493E-05, -1.7855142857142855E-06
DataValue, -1.76, -1.5, -0, -0, -6.145E-05, -1.7557142857142855E-06
DataValue, -1.77, -1.5, -0, -0, -6.3668E-05, -1.8190857142857141E-06
DataValue, -1.78, -1.5, -0, -0, -6.2955E-05, -1.7987142857142854E-06
DataValue, -1.79, -1.5, -0, -0, -6.3227E-05, -1.806485714285714E-06
DataValue, -1.8, -1.5, -0, -0, -6.2988E-05, -1.7996571428571426E-06
DataValue, -0, -1.8, -0, -0, -1.9199000000000003E-10, -5.4854285714285721E-12
DataValue, -0.01, -1.8, -0, -0, -2.0133000000000003E-06, -5.7522857142857145E-08
DataValue, -0.02, -1.8, -0, -0, -3.9995E-06, -1.1427142857142857E-07
DataValue, -0.030000000000000002, -1.8, -0, -0, -6.0175E-06, -1.7192857142857142E-07
DataValue, -0.04, -1.8, -0, -0, -8.0474E-06, -2.2992571428571426E-07
DataValue, -0.05, -1.8, -0, -0, -9.9217E-06, -2.8347714285714282E-07
DataValue, -0.060000000000000005, -1.8, -0, -0, -1.1901E-05, -3.4002857142857137E-07
DataValue, -0.07, -1.8, -0, -0, -1.3873E-05, -3.9637142857142853E-07
DataValue, -0.08, -1.8, -0, -0, -1.6014E-05, -4.5754285714285708E-07
DataValue, -0.090000000000000011, -1.8, -0, -0, -1.7793E-05, -5.0837142857142853E-07
DataValue, -0.1, -1.8, -0, -0, -1.9667E-05, -5.6191428571428564E-07
DataValue, -0.11, -1.8, -0, -0, -2.1487E-05, -6.1391428571428563E-07
DataValue, -0.12000000000000001, -1.8, -0, -0, -2.3342E-05, -6.6691428571428569E-07
DataValue, -0.13, -1.8, -0, -0, -2.5378E-05, -7.2508571428571417E-07
DataValue, -0.14, -1.8, -0, -0, -2.7375E-05, -7.8214285714285711E-07
DataValue, -0.15, -1.8, -0, -0, -2.9111E-05, -8.3174285714285692E-07
DataValue, -0.16, -1.8, -0, -0, -3.0993E-05, -8.855142857142856E-07
DataValue, -0.17, -1.8, -0, -0, -3.3265E-05, -9.5042857142857138E-07
DataValue, -0.18000000000000002, -1.8, -0, -0, -3.459E-05, -9.8828571428571415E-07
DataValue, -0.19, -1.8, -0, -0, -3.6594E-05, -1.0455428571428571E-06
DataValue, -0.2, -1.8, -0, -0, -3.8228E-05, -1.0922285714285712E-06
DataValue, -0.21000000000000002, -1.8, -0, -0, -4.0006E-05, -1.1430285714285712E-06
DataValue, -0.22, -1.8, -0, -0, -4.2278000000000004E-05, -1.2079428571428572E-06
DataValue, -0.23, -1.8, -0, -0, -4.3789000000000004E-05, -1.2511142857142855E-06
DataValue, -0.24000000000000002, -1.8, -0, -0, -4.5583E-05, -1.3023714285714285E-06
DataValue, -0.25, -1.8, -0, -0, -4.7199E-05, -1.348542857142857E-06
DataValue, -0.26, -1.8, -0, -0, -4.8442E-05, -1.3840571428571427E-06
DataValue, -0.27, -1.8, -0, -0, -5.0713E-05, -1.4489428571428571E-06
DataValue, -0.28, -1.8, -0, -0, -5.2560000000000005E-05, -1.5017142857142857E-06
DataValue, -0.29000000000000004, -1.8, -0, -0, -5.3950000000000004E-05, -1.5414285714285713E-06
DataValue, -0.3, -1.8, -0, -0, -5.5355E-05, -1.5815714285714283E-06
DataValue, -0.31, -1.8, -0, -0, -5.7809E-05, -1.6516857142857142E-06
DataValue, -0.32, -1.8, -0, -0, -5.9265E-05, -1.6932857142857142E-06
DataValue, -0.33, -1.8, -0, -0, -6.0971E-05, -1.7420285714285711E-06
DataValue, -0.34, -1.8, -0, -0, -6.2603E-05, -1.7886571428571424E-06
DataValue, -0.35000000000000003, -1.8, -0, -0, -6.3097E-05, -1.8027714285714282E-06
DataValue, -0.36000000000000004, -1.8, -0, -0, -6.5848E-05, -1.8813714285714281E-06
DataValue, -0.37, -1.8, -0, -0, -6.748E-05, -1.9279999999999996E-06
DataValue, -0.38, -1.8, -0, -0, -6.8987000000000009E-05, -1.971057142857143E-06
DataValue, -0.39, -1.8, -0, -0, -7.0346000000000007E-05, -2.009885714285714E-06
DataValue, -0.4, -1.8, -0, -0, -7.1475E-05, -2.0421428571428566E-06
DataValue, -0.41000000000000003, -1.8, -0, -0, -7.3675E-05, -2.1049999999999998E-06
DataValue, -0.42000000000000004, -1.8, -0, -0, -7.5520000000000009E-05, -2.1577142857142857E-06
DataValue, -0.43, -1.8, -0, -0, -7.6675000000000007E-05, -2.1907142857142856E-06
DataValue, -0.44, -1.8, -0, -0, -7.7568E-05, -2.2162285714285712E-06
DataValue, -0.45, -1.8, -0, -0, -7.9699E-05, -2.2771142857142849E-06
DataValue, -0.46, -1.8, -0, -0, -8.1307E-05, -2.3230571428571423E-06
DataValue, -0.47000000000000003, -1.8, -0, -0, -8.2834E-05, -2.3666857142857142E-06
DataValue, -0.48000000000000004, -1.8, -0, -0, -8.405600000000001E-05, -2.4016E-06
DataValue, -0.49000000000000005, -1.8, -0, -0, -8.5206E-05, -2.4344571428571426E-06
DataValue, -0.5, -1.8, -0, -0, -8.7032E-05, -2.4866285714285712E-06
DataValue, -0.51, -1.8, -0, -0, -8.8739E-05, -2.5354E-06
DataValue, -0.52, -1.8, -0, -0, -8.9838E-05, -2.5667999999999997E-06
DataValue, -0.53, -1.8, -0, -0, -9.1123E-05, -2.6035142857142857E-06
DataValue, -0.54, -1.8, -0, -0, -9.2965E-05, -2.6561428571428566E-06
DataValue, -0.55, -1.8, -0, -0, -9.4093000000000009E-05, -2.6883714285714284E-06
DataValue, -0.56, -1.8, -0, -0, -9.5439E-05, -2.7268285714285714E-06
DataValue, -0.57000000000000006, -1.8, -0, -0, -9.6832E-05, -2.766628571428571E-06
DataValue, -0.58000000000000007, -1.8, -0, -0, -9.8178000000000008E-05, -2.8050857142857141E-06
DataValue, -0.59000000000000008, -1.8, -0, -0, -9.9247000000000007E-05, -2.8356285714285711E-06
DataValue, -0.6, -1.8, -0, -0, -0.000101097, -2.8884857142857135E-06
DataValue, -0.61, -1.8, -0, -0, -0.000102119, -2.917685714285714E-06
DataValue, -0.62, -1.8, -0, -0, -0.000103293, -2.9512285714285709E-06
DataValue, -0.63, -1.8, -0, -0, -0.000105585, -3.0167142857142854E-06
DataValue, -0.64, -1.8, -0, -0, -0.000105789, -3.0225428571428566E-06
DataValue, -0.65, -1.8, -0, -0, -0.000107559, -3.0731142857142854E-06
DataValue, -0.66, -1.8, -0, -0, -0.000108318, -3.0947999999999996E-06
DataValue, -0.67, -1.8, -0, -0, -0.000109511, -3.1288857142857138E-06
DataValue, -0.68, -1.8, -0, -0, -0.00011199900000000001, -3.1999714285714287E-06
DataValue, -0.69000000000000006, -1.8, -0, -0, -0.00011215400000000001, -3.2044E-06
DataValue, -0.70000000000000007, -1.8, -0, -0, -0.00011332100000000001, -3.2377428571428571E-06
DataValue, -0.71000000000000008, -1.8, -0, -0, -0.000114406, -3.2687428571428564E-06
DataValue, -0.72000000000000008, -1.8, -0, -0, -0.00011559000000000001, -3.3025714285714284E-06
DataValue, -0.73, -1.8, -0, -0, -0.00011648000000000001, -3.3279999999999997E-06
DataValue, -0.74, -1.8, -0, -0, -0.00011766000000000001, -3.3617142857142855E-06
DataValue, -0.75, -1.8, -0, -0, -0.00011941000000000001, -3.4117142857142854E-06
DataValue, -0.76, -1.8, -0, -0, -0.00012006000000000001, -3.430285714285714E-06
DataValue, -0.77, -1.8, -0, -0, -0.00012094, -3.4554285714285711E-06
DataValue, -0.78, -1.8, -0, -0, -0.00012294, -3.5125714285714285E-06
DataValue, -0.79, -1.8, -0, -0, -0.00012365, -3.5328571428571421E-06
DataValue, -0.8, -1.8, -0, -0, -0.00012462, -3.5605714285714283E-06
DataValue, -0.81, -1.8, -0, -0, -0.00012538, -3.5822857142857136E-06
DataValue, -0.82000000000000006, -1.8, -0, -0, -0.00012533, -3.5808571428571423E-06
DataValue, -0.83000000000000007, -1.8, -0, -0, -0.00012825, -3.6642857142857134E-06
DataValue, -0.84000000000000008, -1.8, -0, -0, -0.00012904, -3.6868571428571423E-06
DataValue, -0.85000000000000009, -1.8, -0, -0, -0.00013026000000000002, -3.7217142857142859E-06
DataValue, -0.86, -1.8, -0, -0, -0.00013094000000000002, -3.7411428571428568E-06
DataValue, -0.87, -1.8, -0, -0, -0.00013021000000000002, -3.7202857142857142E-06
DataValue, -0.88, -1.8, -0, -0, -0.00013355000000000002, -3.8157142857142857E-06
DataValue, -0.89, -1.8, -0, -0, -0.0001342, -3.8342857142857139E-06
DataValue, -0.9, -1.8, -0, -0, -0.00013527, -3.8648571428571421E-06
DataValue, -0.91, -1.8, -0, -0, -0.00013570000000000002, -3.8771428571428568E-06
DataValue, -0.92, -1.8, -0, -0, -0.00013756, -3.9302857142857143E-06
DataValue, -0.93, -1.8, -0, -0, -0.00013764000000000002, -3.9325714285714283E-06
DataValue, -0.94000000000000006, -1.8, -0, -0, -0.00013910000000000002, -3.9742857142857142E-06
DataValue, -0.95000000000000007, -1.8, -0, -0, -0.00013937000000000002, -3.982E-06
DataValue, -0.96000000000000008, -1.8, -0, -0, -0.00014064, -4.0182857142857133E-06
DataValue, -0.97000000000000008, -1.8, -0, -0, -0.0001428, -4.0799999999999991E-06
DataValue, -0.98000000000000009, -1.8, -0, -0, -0.00014197, -4.0562857142857136E-06
DataValue, -0.9900000000000001, -1.8, -0, -0, -0.00014356000000000002, -4.1017142857142852E-06
DataValue, -1, -1.8, -0, -0, -0.00014387000000000002, -4.1105714285714281E-06
DataValue, -1.01, -1.8, -0, -0, -0.00014312, -4.0891428571428566E-06
DataValue, -1.02, -1.8, -0, -0, -0.00014652, -4.1862857142857141E-06
DataValue, -1.03, -1.8, -0, -0, -0.00014678, -4.1937142857142845E-06
DataValue, -1.04, -1.8, -0, -0, -0.00014779000000000002, -4.2225714285714281E-06
DataValue, -1.05, -1.8, -0, -0, -0.00014825, -4.2357142857142851E-06
DataValue, -1.06, -1.8, -0, -0, -0.00014763000000000002, -4.218E-06
DataValue, -1.07, -1.8, -0, -0, -0.00015007, -4.2877142857142848E-06
DataValue, -1.08, -1.8, -0, -0, -0.00015162000000000002, -4.3319999999999994E-06
DataValue, -1.09, -1.8, -0, -0, -0.00015171, -4.3345714285714271E-06
DataValue, -1.1, -1.8, -0, -0, -0.00015248, -4.356571428571428E-06
DataValue, -1.11, -1.8, -0, -0, -0.00015348, -4.385142857142856E-06
DataValue, -1.12, -1.8, -0, -0, -0.00015422, -4.4062857142857137E-06
DataValue, -1.1300000000000001, -1.8, -0, -0, -0.00015518000000000002, -4.4337142857142847E-06
DataValue, -1.1400000000000001, -1.8, -0, -0, -0.00015572, -4.4491428571428574E-06
DataValue, -1.1500000000000001, -1.8, -0, -0, -0.00015658000000000002, -4.473714285714286E-06
DataValue, -1.1600000000000001, -1.8, -0, -0, -0.00015864, -4.5325714285714276E-06
DataValue, -1.1700000000000002, -1.8, -0, -0, -0.00015758000000000002, -4.5022857142857141E-06
DataValue, -1.1800000000000002, -1.8, -0, -0, -0.00015906, -4.5445714285714285E-06
DataValue, -1.19, -1.8, -0, -0, -0.0001595, -4.5571428571428571E-06
DataValue, -1.2, -1.8, -0, -0, -0.00015984000000000002, -4.5668571428571423E-06
DataValue, -1.21, -1.8, -0, -0, -0.00016214000000000002, -4.6325714285714284E-06
DataValue, -1.22, -1.8, -0, -0, -0.00016161000000000002, -4.6174285714285712E-06
DataValue, -1.23, -1.8, -0, -0, -0.00016245000000000002, -4.6414285714285713E-06
DataValue, -1.24, -1.8, -0, -0, -0.0001631, -4.66E-06
DataValue, -1.25, -1.8, -0, -0, -0.00016302000000000002, -4.6577142857142855E-06
DataValue, -1.26, -1.8, -0, -0, -0.00016414, -4.6897142857142853E-06
DataValue, -1.27, -1.8, -0, -0, -0.00016479, -4.7082857142857143E-06
DataValue, -1.28, -1.8, -0, -0, -0.00016556, -4.7302857142857143E-06
DataValue, -1.29, -1.8, -0, -0, -0.00016568, -4.7337142857142852E-06
DataValue, -1.3, -1.8, -0, -0, -0.00016549000000000002, -4.7282857142857141E-06
DataValue, -1.31, -1.8, -0, -0, -0.00016731000000000002, -4.7802857142857138E-06
DataValue, -1.32, -1.8, -0, -0, -0.00016871, -4.8202857142857143E-06
DataValue, -1.33, -1.8, -0, -0, -0.00016866, -4.8188571428571426E-06
DataValue, -1.34, -1.8, -0, -0, -0.00016905000000000002, -4.8299999999999995E-06
DataValue, -1.35, -1.8, -0, -0, -0.00017095, -4.884285714285714E-06
DataValue, -1.36, -1.8, -0, -0, -0.0001707, -4.8771428571428557E-06
DataValue, -1.37, -1.8, -0, -0, -0.00017128, -4.8937142857142854E-06
DataValue, -1.3800000000000001, -1.8, -0, -0, -0.00017119000000000002, -4.8911428571428576E-06
DataValue, -1.3900000000000001, -1.8, -0, -0, -0.00017084, -4.8811428571428569E-06
DataValue, -1.4000000000000001, -1.8, -0, -0, -0.00017289, -4.9397142857142855E-06
DataValue, -1.4100000000000001, -1.8, -0, -0, -0.00017338000000000002, -4.9537142857142857E-06
DataValue, -1.4200000000000002, -1.8, -0, -0, -0.0001743, -4.9799999999999989E-06
DataValue, -1.4300000000000002, -1.8, -0, -0, -0.00017406000000000002, -4.973142857142857E-06
DataValue, -1.4400000000000002, -1.8, -0, -0, -0.00017289, -4.9397142857142855E-06
DataValue, -1.4500000000000002, -1.8, -0, -0, -0.00017572, -5.0205714285714279E-06
DataValue, -1.46, -1.8, -0, -0, -0.00017633000000000001, -5.038E-06
DataValue, -1.47, -1.8, -0, -0, -0.00017690000000000002, -5.0542857142857141E-06
DataValue, -1.48, -1.8, -0, -0, -0.00017735, -5.0671428571428564E-06
DataValue, -1.49, -1.8, -0, -0, -0.00017587, -5.0248571428571428E-06
DataValue, -1.5, -1.8, -0, -0, -0.00017918, -5.1194285714285708E-06
DataValue, -1.51, -1.8, -0, -0, -0.00017892, -5.1119999999999987E-06
DataValue, -1.52, -1.8, -0, -0, -0.00017945, -5.1271428571428559E-06
DataValue, -1.53, -1.8, -0, -0, -0.00017948, -5.128E-06
DataValue, -1.54, -1.8, -0, -0, -0.00017824, -5.0925714285714273E-06
DataValue, -1.55, -1.8, -0, -0, -0.00018048, -5.1565714285714288E-06
DataValue, -1.56, -1.8, -0, -0, -0.00018105, -5.1728571428571421E-06
DataValue, -1.57, -1.8, -0, -0, -0.00018176000000000002, -5.1931428571428566E-06
DataValue, -1.58, -1.8, -0, -0, -0.00018145000000000002, -5.1842857142857137E-06
DataValue, -1.59, -1.8, -0, -0, -0.00018097000000000002, -5.170571428571429E-06
DataValue, -1.6, -1.8, -0, -0, -0.00018295, -5.2271428571428566E-06
DataValue, -1.61, -1.8, -0, -0, -0.00018368, -5.2479999999999987E-06
DataValue, -1.62, -1.8, -0, -0, -0.00018372, -5.2491428571428565E-06
DataValue, -1.6300000000000001, -1.8, -0, -0, -0.00018171000000000002, -5.1917142857142858E-06
DataValue, -1.6400000000000001, -1.8, -0, -0, -0.00018476, -5.2788571428571424E-06
DataValue, -1.6500000000000001, -1.8, -0, -0, -0.00018500000000000002, -5.2857142857142852E-06
DataValue, -1.6600000000000001, -1.8, -0, -0, -0.00018556, -5.3017142857142856E-06
DataValue, -1.6700000000000002, -1.8, -0, -0, -0.00018605000000000002, -5.3157142857142858E-06
DataValue, -1.6800000000000002, -1.8, -0, -0, -0.00018587, -5.3105714285714285E-06
DataValue, -1.6900000000000002, -1.8, -0, -0, -0.00018685000000000002, -5.338571428571428E-06
DataValue, -1.7000000000000002, -1.8, -0, -0, -0.00018782, -5.3662857142857138E-06
DataValue, -1.7100000000000002, -1.8, -0, -0, -0.00018739, -5.3539999999999991E-06
DataValue, -1.72, -1.8, -0, -0, -0.00018798, -5.3708571428571417E-06
DataValue, -1.73, -1.8, -0, -0, -0.00019, -5.428571428571428E-06
DataValue, -1.74, -1.8, -0, -0, -0.00018869, -5.3911428571428562E-06
DataValue, -1.75, -1.8, -0, -0, -0.00018945000000000002, -5.4128571428571423E-06
DataValue, -1.76, -1.8, -0, -0, -0.00018932, -5.4091428571428567E-06
DataValue, -1.77, -1.8, -0, -0, -0.00018920000000000002, -5.4057142857142857E-06
DataValue, -1.78, -1.8, -0, -0, -0.00019061000000000002, -5.4459999999999992E-06
DataValue, -1.79, -1.8, -0, -0, -0.00019062000000000002, -5.4462857142857139E-06
DataValue, -1.8, -1.8, -0, -0, -0.00019052, -5.4434285714285705E-06
